pbs_code,drug_name,agreed_purchasing_unit,markup,rounded_rec_one_tenth_gram,rounded_rec_one_gram,rounded_rec_ten_gram,rounded_rec_hundred_gram,exact_rec_one_tenth_gram,exact_rec_one_gram,exact_rec_ten_gram,exact_rec_hundred_gram,schedule_code
"364E","Simple Ointment (white) (for use only as a base combined with active ingredients)","400","4.91","0.02","0.2","1.82","16.15","0.0175","0.20190625","1.81715625","16.1525","4535"
"365F","Simple Ointment (yellow) (for use only as a base combined with active ingredients)","200","4.91","0.02","0.14","1.11","9.88","0.0175","0.1388","1.1116","9.8809","4535"
"368J","Wool Alcohols Ointment (white) (for use only as a base combined with active ingredients)","100","4.91","0.03","0.21","1.64","14.55","0.0263","0.205","1.6369","14.55","4535"
"383E","Paraffin Hard","400","9.26","0.09","0.86","7.73","68.71","0.08588601","0.8588601","7.72974094","68.70880837","4535"
"384F","Paraffin Liquid (use as additive only)","200","4.91","0.01","0.11","1","8.92","0.0111475","0.111475","1.003275","8.918","4535"
"385G","Paraffin Light Liquid","100","4.91","0.02","0.17","1.52","9.62","0.016835","0.16835","1.51515","9.62","4535"
"386H","Paraffin Soft White","400","4.91","0.01","0.1","0.88","7.86","0.00982363","0.09823625","0.88412625","7.8589","4535"
"389L","Zinc Compound Paste","400","4.92","0.05","0.46","4.14","36.79","0.04599","0.4599","4.1391","36.792","4535"
"390M","Zinc and Salicylic Acid Paste","400","4.91","0.04","0.37","3.36","29.86","0.0373275","0.373275","3.359475","29.862","4535"
"397X","Phenobarbitone Sodium (may only be prescribed for the treatment of epilepsy)","25","10.8","1.6","16","144.02","914.4","1.6002","16.002","144.018","914.4","4535"
"399B","Phenol Liquefied (not available for ear drops)","100","14.54","0.54","5.38","48.39","307.22","0.537642","5.37642","48.38778","307.224","4535"
"410N","Podophyllum Resin","10","29.01","10.69","106.91","610.91","6109.05","10.6908375","106.908375","610.905","6109.05","4535"
"416X","Potassium Citrate","400","4.91","0.04","0.4","3.63","32.25","0.04030892","0.40308918","3.62780262","32.24713436","4535"
"418B","Potassium Iodide","100","4.91","0.16","1.59","14.29","90.71","0.1587425","1.587425","14.286825","90.71","4535"
"420D","Potassium Permanganate","400","5.44","0.05","0.51","4.57","40.58","0.05072463","0.50724625","4.56521625","40.5797","4535"
"422F","Tragacanth Compound Powder","200","4.91","0.07","0.57","4.58","40.73","0.0713","0.5725","4.5821","40.7298","4535"
"425J","Propylene Glycol","50","4.91","0.02","0.23","2.09","13.29","0.02326538","0.23265383","2.09388448","13.29450462","4535"
"433T","Resorcinol","10","4.91","0.45","3.57","28.59","254.15","0.4463","3.5738","28.592","254.1511","4535"
"452T","Sodium Bicarbonate","400","4.91","0.03","0.29","2.65","23.58","0.02947873","0.29478731","2.65308577","23.58298458","4535"
"456B","Sodium Chloride","400","4.91","0.03","0.32","2.9","25.8","0.03225275","0.32252751","2.90274755","25.80220044","4535"
"457C","Sodium Citrate","100","4.91","0.06","0.59","5.28","33.5","0.05862554","0.5862554","5.27629857","33.50030837","4535"
"466M","Aluminium Acetate Solution","200","4.91","0.02","0.23","2.03","18.07","0.02258375","0.2258375","2.0325375","18.067","4535"
"477D","Coal Tar Solution","100","4.91","0.06","0.63","5.65","35.87","0.06277948","0.62779481","5.65015332","35.87398936","4535"
"479F","Formaldehyde Solution","400","6.84","0.06","0.64","5.73","50.9","0.06363","0.6363","5.7267","50.904","4535"
"480G","Iodine Aqueous Oral Solution","100","4.91","0.06","0.62","5.61","35.63","0.06234794","0.62347939","5.61131449","35.62739362","4535"
"483K","Iodine Alcoholic Solution","100","4.91","0.05","0.45","4.05","25.73","0.04501933","0.45019333","4.05174","25.72533333","4535"
"500H","Methylated Industrial Spirit (use as additive only)","2","4.91","0.01","0.01","0.13","1.14","0.00142415","0.0142415","0.1281735","1.13932","4535"
"502K","Starch","200","4.91","0.02","0.19","1.74","15.45","0.01931125","0.1931125","1.7380125","15.449","4535"
"516E","Sulfur Precipitated","100","4.91","0.1","0.99","8.94","56.76","0.09933039","0.99330385","8.93973469","56.76022026","4535"
"532B","Syrup","2","4.91","0.01","0.05","0.41","3.63","0.00454213","0.04542125","0.40879125","3.6337","4535"
"540K","Thymol","25","4.91","0.32","3.19","28.73","182.44","0.31927","3.1927","28.7343","182.44","4535"
"542M","Belladonna Tincture","200","21.47","0.4","3.96","35.65","316.87","0.39608625","3.9608625","35.6477625","316.869","4535"
"544P","Benzoin Compound Tincture","200","4.91","0.05","0.54","4.87","43.27","0.05408958","0.54089583","4.8680625","43.27166667","4535"
"575G","Triethanolamine","100","5.03","0.19","1.88","16.91","107.38","0.18790663","1.8790663","16.91159674","107.3752174","4535"
"590C","Peppermint Water Concentrated 1 in 40 (use as additive only)","200","4.91","0.05","0.46","4.1","36.48","0.045605","0.45605","4.10445","36.484","4535"
"592E","Water Purified","4","4.91","0.01","0.01","0.13","1.12","0.00139991","0.01399913","0.12599213","1.11993","4535"
"594G","Wool Fat","200","4.91","0.04","0.36","3.23","28.72","0.03590125","0.3590125","3.2311125","28.721","4535"
"595H","Wool Fat Hydrous","200","4.91","0.03","0.3","2.69","23.87","0.02983575","0.2983575","2.6852175","23.8686","4535"
"598L","Zinc Oxide","400","4.91","0.02","0.23","2.06","18.35","0.02293813","0.22938125","2.06443125","18.3505","4535"
"600N","Zinc Sulfate","25","4.91","0.06","0.65","5.84","37.08","0.06489863","0.64898634","5.84087709","37.08493392","4535"
"612F","Coal Tar","400","5.95","0.06","0.55","4.99","44.37","0.05546844","0.55468438","4.99215938","44.37475","4535"
"653J","Methyl Hydroxybenzoate","25","4.91","0.45","4.5","40.52","257.24","0.45017","4.5017","40.5153","257.24","4535"
"656M","Propyl Hydroxybenzoate","25","4.91","0.15","1.48","13.32","84.54","0.147945","1.47945","13.31505","84.54","4535"
"660R","Water For Injections, sterilised (b) (extemporaneously prepared eye drops and eye lotions)","100","4.91","null","null","null","11.07","null","null","null","11.06666667","4535"
"664Y","Sodium Thiosulfate (use as additive only)","500","14.69","0.11","1.09","9.77","86.88","0.10859956","1.08599557","9.77396015","86.87964581","4535"
"672J","Aqueous Cream (for use only as a base combined with active ingredients)","400","4.91","0.01","0.06","0.58","5.16","0.00645593","0.06455925","0.58103325","5.16474","4535"
"674L","Ascorbic Acid (for use only as an ingredient of ferrous sulfate mixtures)","25","4.91","0.06","0.59","5.28","33.5","0.058625","0.58625","5.27625","33.5","4535"
"678Q","Talc Purified, sterilised","400","99.91","6.88","68.75","618.76","5500.12","6.87515063","68.75150625","618.7635563","5500.1205","4535"
"692K","Salicylic Acid Ointment","200","4.91","0.02","0.17","1.38","12.23","0.0213","0.1725","1.3761","12.232","4535"
"700W","Thymol Compound Mouth Wash","400","4.91","0.01","0.11","0.95","8.47","0.01058313","0.10583125","0.95248125","8.4665","4535"
"702Y","Cetomacrogol Aqueous Cream (for use only as a base combined with active ingredients)","400","4.91","0.01","0.06","0.51","4.53","0.00566125","0.0566125","0.5095125","4.529","4535"
"703B","Cetrimide Aqueous Cream (for use only as a base combined with active ingredients)","400","4.91","0.01","0.13","1.17","10.42","0.01302","0.1302","1.1718","10.416","4535"
"705D","Wool Alcohols Ointment (yellow) (for use only as a base combined with active ingredients)","100","4.91","0.02","0.19","1.48","13.18","0.0238","0.185","1.4824","13.1769","4535"
"710J","Acetic Acid Glacial BP","100","4.91","0.07","0.65","5.88","37.36","0.06538","0.6538","5.8842","37.36","4535"
"712L","Chlorhexidine Aqueous Cream (for use only as a base combined with active ingredients)","400","4.91","0.01","0.06","0.51","4.52","0.0056525","0.056525","0.508725","4.522","4535"
"713M","Hydroxybenzoate Compound Solution","100","4.91","0.09","0.68","5.42","48.17","0.085","0.6775","5.4191","48.17","4535"
"715P","Codeine Linctus","100","4.91","0.02","0.19","1.67","10.62","0.0185815","0.185815","1.672335","10.618","4535"
"716Q","Boric Acid, Olive Oil and Zinc Oxide Ointment","100","4.91","0.02","0.23","2.04","12.96","0.02267358","0.22673583","2.0406225","12.95633333","4535"
"717R","Gentian Alkaline Mixture","200","4.91","0.01","0.09","0.68","6","0.0113","0.085","0.675","6","4535"
"718T","Kaolin Mixture","200","4.91","0.04","0.39","3.47","30.88","0.038605","0.38605","3.47445","30.884","4535"
"719W","Kaolin and Opium Mixture","200","4.91","0.01","0.1","0.82","7.27","0.0125","0.1025","0.8179","7.2702","4535"
