organisation_id,name,abn,street_address,city,state,postcode,telephone_number,facsimile_number,schedule_code
"2008","HALEON AUSTRALIA PTY LTD","68 603 310 292","Level 48, Parramatta Square 10 Darcy St","PARRAMATTA","NSW","2150","1800 028 533","null","4535"
"2028","BTC Speciality Health Pty Ltd","28 621 706 929","Level 1 10 Oxley Road","Hawthorn","VIC","3122","1800 100 282","null","4535"
"2088","Strides Pharma Science Pty Ltd","44 635 036 734","5/148 Spit Road","Mosman","NSW","2088","+61 (0)2 9869 8900","null","4535"
"2108","Reach Pharmaceuticals Pty Ltd","25 623 897 183","Corporate One, Ground Floor 84-90 Hotham St","PRESTON","VIC","3072","+61 (0)4 2242 9648","null","4535"
"2128","Echo Therapeutics Pty Ltd","92 628 298 699","PO Box 5153","Turramurra","NSW","2074","1300 84 83 28","null","4535"
"2168","Urgo Medical Australia Pty Ltd","29 634 155 829","Level 2 100 Cubitt Street","CREMORNE","VIC","3121","+61 (0)3 9114 2222","null","4535"
"2189","HAMELN PHARMA PTY. LTD.","69 638 348 580","PO Box 175","CARNEGIE","VIC","3163","+61 (0)3 9568 6102","null","4535"
"2208","Orion Pharma (Aus) Pty Limited","15 654 099 608","Tower 3 L 24 300 Barangaroo Ave","Barangaroo","NSW","2000","+61 (0)2 8067 8704","null","4535"
"2209","The Trustee for ORSPEC PHARMA UNIT TRUST","15 634 980 417","PO Box 7032","KARIONG","NSW","2250","+61 (0)2 4339 4239","null","4535"
"2228","ANTENGENE (AUS) PTY. LTD.","30 638 038 990","L 34 140 William St","MELBOURNE","VIC","3000","1800 978 284","null","4535"
"2248","Medtas Pty Ltd","72 644 270 860","PO Box 4767","NORTH ROCKS","NSW","2151","1300 414 543","null","4535"
"2268","MAXX PHARMA PTY LTD","33 629 622 224","Level 5 447 Collins Street","MELBOURNE","VIC","3000","+61 (0)3 9251 0795","null","4535"
"2288","Specialised Therapeutics Pharma Pty Ltd","77 609 261 430","Level 2 17 Cotham Road","Kew","VIC","3101","+61 (0)3 9859 1493","null","4535"
"2289","Bridgewest Perth Pharma Pty Ltd","21 663 385 411","15 Brodie-Hall Drive","BENTLEY","WA","6102","+61 (0)8 9362 0666","null","4535"
"2309","Nova Pharmaceuticals Australasia Pty Ltd","87 104 838 440","Unit 305, 10 Norbrik Dr","BELLA VISTA","NSW","2153","+61 (0)2 8090 7855","null","4535"
"2349","MEDISON PHARMA AUSTRALIA PTY LIMITED","19 659 723 403","1 Bligh St","Sydney","NSW","2000","+61 (0)2 7233 0244","null","4535"
"2350","NICE-PAK PRODUCTS PTY. LTD.","71 051 956 346","PO Box 630","BRAESIDE","VIC","3195","+61 (0)3 8586 0500","null","4535"
"2370","Glenmark Pharmaceuticals (Australia) Pty Ltd","23 116 922 500","Suite 1503 14 Martin Place","SYDNEY","NSW","2000","null","null","4535"
"2390","JAZZ PHARMACEUTICALS ANZ PTY LTD","83 643 560 534","Suite 214 165-167 Phillip St","Sydney","NSW","2000","+61 (0)4 7764 5233","null","4535"
"2391","EUGIA PHARMA (AUSTRALIA) PTY LTD","57 656 083 028","Suite 315 25 Milton Parade","MALVERN","VIC","3144","+61 (0)3 9854 6370","null","4535"
"2410","WAGNER PHARMACEUTICALS PTY LTD","48 670 339 867","6 Raglan Street","PRESTON","VIC","3072","1800 936 140","null","4535"
"2430","NEON HEALTHCARE PTY LIMITED","57 670 586 526","Suite 20.01, Level 20 133 Castlereagh Street","SYDNEY","NSW","2000","+61 (0)2 7255 8455","null","4535"
"2450","PHERO PHARMA PTY LTD","96 673 730 231","119 Willoughby Rd Crows Nest","Sydney","NSW","2065","+61 (0)4 7309 8050","null","4535"
"2470","Taiho Pharma Oceania Pty Ltd","97 675 212 530","Tower 3 L 24 300 Barangaroo Ave","Barangaroo","NSW","2000","+61 (0)2 8067 8813","null","4535"
"2490","PERRIGO AUSTRALIA PTY LIMITED","15 141 623 403","Level 1 Suite 7, 13a Narabang Way","BELROSE","NSW","2085","1800 805 546","null","4535"
"2491","ACCELAGEN PTY LTD","11 142 888 766","Suite 2.02 785 Toorak road","Hawthorn East","VIC","3123","+61 (0)4 1055 2020","null","4535"
"2510","Lacuna Pharma Pty Ltd","12 646 520 792","PO Box 7032","SOMERSBY","NSW","2250","+61 (0)2 4339 4239","null","4535"
"2530","VITALION PTY LTD","33 677 876 014","393 Bronte Road","BRONTE","NSW","2024","null","null","4535"
